Faculty,Partner University,PU Course,PU Course Title,PU Course Units,NUS Course,NUS Course Title,NUS Course Units,Pre Approved
Faculty of Arts and Social Sciences,"Hong Kong Polytechnic University, The",CC2C08,Mutual Impressions of China and the West,3.00,PS2238,International Politics of Nort,4.00,True
Faculty of Arts and Social Sciences,City University of Hong Kong,POL2105,Introduction to Political Science,3.00,PS2701,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,City University of Hong Kong,POL2104,Government and Politics in Hong Kong,3.00,PS2701,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,City University of Hong Kong,POL2201,Public Policy and Social Development,3.00,PS2702,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,City University of Hong Kong,CLA2402,FRENCH 2,1.00,LAF2201,French 2,4.00,True
Faculty of Arts and Social Sciences,City University of Hong Kong,AIS3126,International Political Economy,3.00,PS3238,International Political Econom,4.00,True
Faculty of Arts and Social Sciences,City University of Hong Kong,POL3206,"Environmental Issues, Policy and Ethics",3.00,PS3713,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,City University of Hong Kong,POL3710,Contemporary Chinese Politics,3.00,PS3711,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,City University of Hong Kong,GE2210,China: A Socio-Political Transformation,3.00,PS2248,Chinese Politics,4.00,True
Faculty of Arts and Social Sciences,City University of Hong Kong,POL3204,Ethics and Public Policy,3.00,PS3246,Public Ethics and Corruption,4.00,True
Faculty of Arts and Social Sciences,"University of Hong Kong, The",PHIL2435,Traditional Chinese Political Thought,6.00,PS2253,,4.00,True
Faculty of Arts and Social Sciences,"University of Hong Kong, The",CCGL9004,Governance and Democracy in the Age of Globalization,6.00,PS4882A,"Topics in IR: Globalisation, S",5.00,True
Faculty of Arts and Social Sciences,"University of Hong Kong, The",POLI3116,Theories and Practices of Social Leadership,6.00,PS3701,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,"University of Hong Kong, The",POLI3064,Governance and law,6.00,PS4751,Department exchange course,5.00,True
Faculty of Arts and Social Sciences,"University of Hong Kong, The",POLI3034,Public administration in China,6.00,PS3701,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,"University of Hong Kong, The",POLI3098,Nonprofit management,6.00,PS3262,Managing Non-Profit Organisati,4.00,True
Faculty of Arts and Social Sciences,"University of Hong Kong, The",POLI3076,Special topics in international relations,6.00,PS4882,Topics in International Relati,5.00,True
Faculty of Arts and Social Sciences,"University of Hong Kong, The",POLI3065,Public organization and management,6.00,PS4209,Public Organisation Theory and,5.00,True
Faculty of Arts and Social Sciences,"University of Hong Kong, The",POLI3037,Managing people in public organizations,6.00,PS3245,Public Personnel Administratio,4.00,True
Faculty of Arts and Social Sciences,"University of Hong Kong, The",POLI3022,Contemporary Chinese politics,6.00,PS4225,,5.00,True
Faculty of Arts and Social Sciences,"University of Hong Kong, The",POLI3020,Hong Kong Politics,6.00,PS4884,Topics in Public Administratio,5.00,True
Faculty of Arts and Social Sciences,"University of Hong Kong, The",POLI3019,Hong Kong and the world,6.00,PS4203,China's Foreign Policy,5.00,True
Faculty of Arts and Social Sciences,"University of Hong Kong, The",POLI3079,Global Justice,6.00,PS4215,Politics of Non-Violence,5.00,True
Faculty of Arts and Social Sciences,"Chinese University of Hong Kong, The",GLBS3502,ICT & the Global Order,3.00,GL3741,Department exchange course,4.00,True
Faculty of Arts and Social Sciences,"Chinese University of Hong Kong, The",GLSD2001,Research Methods for Global Studies,3.00,GL3101,Inquiry and Method,4.00,True
Faculty of Arts and Social Sciences,"Chinese University of Hong Kong, The",GLBS4402,"New Security Challenges: Terrorism, Ethnic Conflicts and Human Trafficking",3.00,GL4889,Topics in War and Security,5.00,True
Faculty of Arts and Social Sciences,"Chinese University of Hong Kong, The",GLBS4104,"Global Development, Markets and States",3.00,GL4882A,Development and the Globalisat,5.00,True
Faculty of Arts and Social Sciences,"Chinese University of Hong Kong, The",GDRS4011,Gendered Migration in Transnational Asia and beyond,3.00,GL4886,Topics in Population and Migra,5.00,True
Faculty of Arts and Social Sciences,"Chinese University of Hong Kong, The",FREN1000,French I,1.00,LAF1201,French 1,4.00,True
Faculty of Arts and Social Sciences,"Chinese University of Hong Kong, The",GPAD3190,Politics of Development,3.00,PS3263,Comparative Study of Developme,4.00,True
Faculty of Arts and Social Sciences,Trinity College Dublin,PO372C,Political Violence,5.00,PS4751,Department exchange course,5.00,True
Faculty of Arts and Social Sciences,Trinity College Dublin,PO365C,Government and Politics of the USA,5.00,PS2254,American Government and Politi,4.00,True
Faculty of Arts and Social Sciences,Trinity College Dublin,PO368C,European Union Politics,5.00,PS3880H,The Politics of European Integ,4.00,True
Faculty of Arts and Social Sciences,Trinity College Dublin,PO363C,Irish Politics,5.00,PS3701,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Trinity College Dublin,PO367C,Democracy and Development,5.00,PS4752,Political Science Exchange Cou,5.00,True
Faculty of Arts and Social Sciences,"Hebrew University of Jerusalem, The",IR58892,Multinational Corporations in World Politics,4.00,PS4752,Political Science Exchange Cou,5.00,True
Faculty of Arts and Social Sciences,"Hebrew University of Jerusalem, The",PS56542,BI-NATIONALISM IN ISRAEL/PALESTINE: KEY CONCEPTS,2.00,PS3741,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,"Hebrew University of Jerusalem, The",PS56982,"Weak States, Failed States and New States: the States of former Yugoslavia and Czechoslovakia",2.00,PS4753,Political Science Exchange Cou,5.00,True
Faculty of Arts and Social Sciences,"Hebrew University of Jerusalem, The",PS56998,"Poverty, Inequality and Disadvantage",2.00,PS4753,Political Science Exchange Cou,5.00,True
Faculty of Arts and Social Sciences,"Hebrew University of Jerusalem, The",IR48718,Game Theory: Applications in International Relations,3.00,PS3742,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,"Hebrew University of Jerusalem, The",ME48288,The Arab-Israeli Conflict: From its Origins to the Present,3.00,PS2741,Department Exchange Course,4.00,True
Faculty of Arts and Social Sciences,"Hebrew University of Jerusalem, The",PS56156,RELIGION AND STATE,2.00,PS2703,POLITICAL SCIENCE EXCHANGE COU,4.00,True
Faculty of Arts and Social Sciences,Universita degli Studi di Trento,FASS-CLS-ZXY1000,Niveau A 1/a,1.00,LAF1201,French 1,4.00,True
Faculty of Arts and Social Sciences,"Ritsumeikan University,Kyoto",IR10469,Introduction to Southeast Asian Studies: Challenges to Construct a Shared Community,2.00,PS2245,Southeast Asian Politics,4.00,True
Faculty of Arts and Social Sciences,"Ritsumeikan University,Kyoto",IR13031,Gender Analysis of Security and Development,2.00,PS3237,Women and Politics,4.00,True
Faculty of Arts and Social Sciences,"Ritsumeikan University,Kyoto",IR13521,Introduction to Peace Studies,2.00,PS3239,International Conflict Analysi,4.00,True
Faculty of Arts and Social Sciences,"Ritsumeikan University,Kyoto",IR13718,International Organizations,2.00,PS3251,International Organisations,4.00,True
Faculty of Arts and Social Sciences,"Ritsumeikan University,Kyoto",IR13719,Theories of International Politics,2.00,PS2237,Introduction to International,4.00,True
Faculty of Arts and Social Sciences,Tohoku University,PU002,"Japanese Corporate Culture, Employment Practices",2.00,PS2745,Department Exchange Course,4.00,True
Faculty of Arts and Social Sciences,Tohoku University,TU001,Global Governance and Japan���s International Cooperation,2.00,PS3741,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Kyushu University,ZXX001,Contemporary Japanese politics,2.00,PS2741,Department Exchange Course,4.00,True
Faculty of Arts and Social Sciences,Waseda University,INTA361L,Social and International Relations of Japan,4.00,PS2706,,4.00,True
Faculty of Arts and Social Sciences,Waseda University,POLX251L,"Public Management, Public Service and Local Government",4.00,PS3721,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Waseda University,INTB251L,Human Security 51,2.00,PS2701,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Waseda University,IR402,United States Politics and Foreign Policy,4.00,PS3242,US Foreign Policy,4.00,True
Faculty of Arts and Social Sciences,Waseda University,IR314,Introduction to World Politics and Journalism,4.00,PS3711,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Waseda University,IR313,"Pacific Perspectives on Empire, War, and Globalization 01",4.00,PS3745,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Waseda University,IR303,International Law,4.00,PS3704,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Waseda University,INTA331L,European Integration and Foreign Policy,4.00,PS4751,Department exchange course,5.00,True
Faculty of Arts and Social Sciences,Waseda University,INTA152P,Global Politics: African-American Freedom Movement 2,1.00,PS2711,Department Exchange Course,4.00,True
Faculty of Arts and Social Sciences,Waseda University,GO416,Conflict Resolution 01,4.00,PS4752,Political Science Exchange Cou,5.00,True
Faculty of Arts and Social Sciences,Waseda University,GO413,Ancient Political Thought 01,4.00,PS2203,Ancient Western Political Thou,4.00,True
Faculty of Arts and Social Sciences,Waseda University,GO312,Russia: From Lenin to Putin and Medvedev 01,4.00,PS3701,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Waseda University,EB434,Enterprise and Governance,4.00,PS3742,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Waseda University,ARSD103L,The Outline of Modern North Korea Study 1,1.00,PS2711,Department Exchange Course,4.00,True
Faculty of Arts and Social Sciences,Waseda University,ARSD101L,Culture and Society on the Korean Peninsula (introduction),2.00,PS2701,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Waseda University,ARSC101L,Understanding Taiwan (Introduction),2.00,PS2711,Department Exchange Course,4.00,True
Faculty of Arts and Social Sciences,Waseda University,INTB122L,The War and Peace Issues in the 21st Century 2,1.00,PS2711,Department Exchange Course,4.00,True
Faculty of Arts and Social Sciences,Waseda University,ARSC182S,Japan's Imperial Thought and Taiwan Beta,1.00,PS3702,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Waseda University,GO414,Modern Political Thought,4.00,PS2204,Modern Western Political Thoug,4.00,True
Faculty of Arts and Social Sciences,Waseda University,IR401,Japan's Foreign Policy,4.00,PS3242,US Foreign Policy,4.00,True
Faculty of Arts and Social Sciences,Waseda University,IR406,Politics in Developing Countries (African Politics),4.00,PS3242,US Foreign Policy,4.00,True
Faculty of Arts and Social Sciences,Waseda University,IRINTA231L,Political and Economic Situations in Southern African Countries,2.00,PS3272,The International Relations of,4.00,True
Faculty of Arts and Social Sciences,Waseda University,IRINTA361L,Social and International Relations of Japan,4.00,PS2238,International Politics of Nort,4.00,True
Faculty of Arts and Social Sciences,Waseda University,POLX111L,Summer Session (Politics I) 01,2.00,PS4221,Contemporary Politics of North,5.00,True
Faculty of Arts and Social Sciences,Waseda University,POLX112L,Summer Session (Politics II) 01,2.00,PS4221,Contemporary Politics of North,5.00,True
Faculty of Arts and Social Sciences,Waseda University,ARSC181S,Japan's Imperial Thought and Taiwan Alpha,1.00,PS2701,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,"University of Tokyo, The",ARTS&SCI08B0069,Human Rights: Theory and Practice,2.00,PS3252,Human Rights in International,4.00,True
Faculty of Arts and Social Sciences,"University of Tokyo, The",ARTS08C322507,International Conflicts and Challenges of Creating Sustainable Peace,2.00,PS3880D,Politics of the United Nations,4.00,True
Faculty of Arts and Social Sciences,"University of Tokyo, The",LAW011693S,Comparative Political Parties and Elections,2.00,PS2234,Introduction to Comparative Po,4.00,True
Faculty of Arts and Social Sciences,"University of Tokyo, The",LAW0117989,Boom and Bust: the Political Economy of Development in East Asia,2.00,GL3741,Department exchange course,4.00,True
Faculty of Arts and Social Sciences,"University of Tokyo, The",LAW011793S,Contemporary Chinese Politics,2.00,PS2248,Chinese Politics,4.00,True
Faculty of Arts and Social Sciences,"University of Tokyo, The",LAW011681S,Diversity and Inclusion,2.00,PS3236,Ethnicity and Religion in Asia,4.00,True
Faculty of Arts and Social Sciences,"University of Tokyo, The",LAW0116989,"Boom, Bust, and Beyond: the Political Economy of Development in East Asia",2.00,PS3261,,4.00,True
Faculty of Arts and Social Sciences,"University of Tokyo, The",ARTS08F140513,Terrorism After World War II,2.00,PS2711,Department Exchange Course,4.00,True
Faculty of Arts and Social Sciences,"University of Tokyo, The",ARTS08C4028,Topics in Social and International,2.00,PS3701,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,"University of Tokyo, The",ARTS08C322507,Seminar in Special Topics: Foreign Policy,2.00,GL3741,Department exchange course,4.00,True
Faculty of Arts and Social Sciences,"University of Tokyo, The",ARTS08B0032A,"Religion, Politics, and Pluralism in Modern America",1.00,PS2742,Department Exchange Course,4.00,True
Faculty of Arts and Social Sciences,"University of Tokyo, The",LAW0117961,Introduction to International Conflicts,2.00,PS3239,International Conflict Analysi,4.00,True
Faculty of Arts and Social Sciences,"University of Tokyo, The",LAW011628S,Seminar in International Politics,4.00,PS2711,Department Exchange Course,4.00,True
Faculty of Arts and Social Sciences,Tokyo University of Foreign Studies,PU323007,Survey of Contemporary World and International Organizations,2.00,PS2701,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Tokyo University of Foreign Studies,PU423058,Peace & Conflict Studies seminar A,2.00,PS3731,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Vilnius University,PS13275,Russian Politics and Economy in a Post-modern World,5.00,PS4749,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Vilnius University,PS13007,Religion and Politics in a Modern Society: the Case of the 20th Century Lithuania,5.00,PS2744,Department Exchange Course,4.00,True
Faculty of Arts and Social Sciences,Vilnius University,PS13273,Nationalism and its Manifestations in Central and Eastern Europe,5.00,PS3747,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Erasmus University,FSWSB1070,"Economics, Welfare and Distribution",4.00,PS3261,,4.00,True
Faculty of Arts and Social Sciences,Erasmus University,FSWSB1060,Organisation and Management,4.00,PS3243,Public Sector Organisational B,4.00,True
Faculty of Arts and Social Sciences,Erasmus University,FSWSB1050,Public Policy,5.00,PS4210,,5.00,True
Faculty of Arts and Social Sciences,Erasmus University,FSWSB2010,Political Science,6.00,PS3257,Political Inquiry,4.00,True
Faculty of Arts and Social Sciences,University of Amsterdam,NIS55121SEP6Y,Secret Affairs 1,6.00,PS3741,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,University of Amsterdam,SCOM77533400EY,International Communication,6.00,PS2741,Department Exchange Course,4.00,True
Faculty of Arts and Social Sciences,University of Amsterdam,SSC900262,European Integration,6.00,PS3880H,The Politics of European Integ,4.00,True
Faculty of Arts and Social Sciences,University of Amsterdam,PU6012B0327Y,Political Economy: Dialectical Methodology,6.00,PS3261,,4.00,True
Faculty of Arts and Social Sciences,Norwegian University of Science and Technology,EUR2201,European Integration Theory,7.50,PS3880H,The Politics of European Integ,4.00,True
Faculty of Arts and Social Sciences,Norwegian University of Science and Technology,POL1003,"The politics of the Environment, Energy and Resource Management",7.50,PS2741,Department Exchange Course,4.00,True
Faculty of Arts and Social Sciences,Norwegian University of Science and Technology,POL2014,"Specialization in Political Science, Comparative Politics",7.50,PS2743,Department Exchange Course,4.00,True
Faculty of Arts and Social Sciences,Norwegian University of Science and Technology,POL2012,Theories and Models in Political Economy,7.50,PS2701,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Norwegian University of Science and Technology,POL2020,America in the World,7.50,PS2701,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Singapore Management University,POSC213,Politics of South East Asia,1.00,PS2245,Southeast Asian Politics,4.00,True
Faculty of Arts and Social Sciences,Singapore Management University,POSC308,Gender Politics - Exclusion and Empowerment,1.00,PS3237,Women and Politics,4.00,True
Faculty of Arts and Social Sciences,Singapore Management University,SOCG307,Governance and Development in the Global South,1.00,PS3263,Comparative Study of Developme,4.00,True
Faculty of Arts and Social Sciences,Singapore Management University,POSC003,Introduction to Political and Policy Studies,1.00,PS1721,Department exchange course,4.00,True
Faculty of Arts and Social Sciences,Singapore Management University,POSC221,Politics of the Two Koreas,1.00,PS2711,Department Exchange Course,4.00,True
Faculty of Arts and Social Sciences,Singapore Management University,SOCG222,Nation Building in Asia,4.00,HY2711,Department Exchange Course,4.00,True
Faculty of Arts and Social Sciences,Singapore Management University,POSC310,"Development, Underdevelopment and Poverty",1.00,PS4222,,4.00,True
Faculty of Arts and Social Sciences,Singapore Management University,POSC218,Global Political Economy,1.00,PS3238,International Political Econom,4.00,True
Faculty of Arts and Social Sciences,Singapore Management University,PPSC103,World Politics,1.00,PS2711,Department Exchange Course,4.00,True
Faculty of Arts and Social Sciences,Singapore Management University,SOCG220,Sociology of Terrorism and Political Violence,5.00,PS2722,Department Exchange Course,2.00,True
Faculty of Arts and Social Sciences,Singapore Management University,HUMN010,Governance of Enthnic relations in Singapore,4.00,HY2711,Department Exchange Course,4.00,True
Faculty of Arts and Social Sciences,Singapore Management University,PPPM107,Sustainable Cities,1.00,PS3701,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Hanyang University,ISS1102,International Organizations,3.00,PS3251,International Organisations,4.00,True
Faculty of Arts and Social Sciences,Hanyang University,PSD4025,North Korean Politics and Society,3.00,PS3741,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Hanyang University,SOC3060,International Organizations,3.00,PS3251,International Organisations,4.00,True
Faculty of Arts and Social Sciences,"Ewha Women's University,Seoul",KOREAN10619,Religion and Culture in Modern Korea,3.00,GL3741,Department exchange course,4.00,True
Faculty of Arts and Social Sciences,"Ewha Women's University,Seoul",3717301,Politics in the Age of Information,3.00,PS2741,Department Exchange Course,4.00,True
Faculty of Arts and Social Sciences,"Ewha Women's University,Seoul",PU35725,Politics in Korea & East Asia,3.00,PS2238,International Politics of Nort,4.00,True
Faculty of Arts and Social Sciences,"Ewha Women's University,Seoul",PU30800,Politics of China,3.00,PS2248,Chinese Politics,4.00,True
Faculty of Arts and Social Sciences,"Ewha Women's University,Seoul",35714,Modern History of Korea,1.00,HY2220,Korea in the Twentieth Century,4.00,True
Faculty of Arts and Social Sciences,Korea University,DISS338,Human Rights in a Globalised World,3.00,GL4889B,Debates on Human Rights,5.00,True
Faculty of Arts and Social Sciences,Korea University,DISS338,Human Rights in a Globalised World,3.00,PS3252,Human Rights in International,4.00,True
Faculty of Arts and Social Sciences,Korea University,DISS352,Special Topics in International Law,3.00,GL2103,Global Governance,4.00,True
Faculty of Arts and Social Sciences,Korea University,DISS357,INTERNATIONAL FINANCIAL MARKETS AND INSTITUTIONS,3.00,PS3261,,4.00,True
Faculty of Arts and Social Sciences,Korea University,DISS423,International Relations of East Asia,4.00,PS2238,International Politics of Nort,4.00,True
Faculty of Arts and Social Sciences,Korea University,DISS425,Korea-US Relations,3.00,PS4206,Regional Security in the Asia,5.00,True
Faculty of Arts and Social Sciences,Korea University,DISS434,China���s International Relations,3.00,PS4203,China's Foreign Policy,5.00,True
Faculty of Arts and Social Sciences,Korea University,DISS474,International Development Cooperation and Trade,3.00,PS4882F,The Politics of International,5.00,True
Faculty of Arts and Social Sciences,Korea University,ISC131,Introduction to Comparative Politics,3.00,PS2234,Introduction to Comparative Po,4.00,True
Faculty of Arts and Social Sciences,Korea University,ISC132,Introduction to International Relations,3.00,PS2237,Introduction to International,4.00,True
Faculty of Arts and Social Sciences,Korea University,POL317,Southeast Asian Politics,3.00,PS2245,Southeast Asian Politics,4.00,True
Faculty of Arts and Social Sciences,Korea University,POLI223,Scope and Methods of Political Science,3.00,GL3101,Inquiry and Method,4.00,True
Faculty of Arts and Social Sciences,Korea University,POLI243,International Law: International politics of norms and institutions,3.00,PS4207,,5.00,True
Faculty of Arts and Social Sciences,Korea University,POLI252,Chinese Politics (English),3.00,PS2248,Chinese Politics,4.00,True
Faculty of Arts and Social Sciences,Korea University,POLI327,Southeast Asian Politics,3.00,PS2245,Southeast Asian Politics,4.00,True
Faculty of Arts and Social Sciences,Korea University,POLI348,ETHICS IN INTERNATIONAL RELATIONS(ENGLISH): HUMAN RIGHTS IN INTERNATIONAL RELATIONS,3.00,PS3252,Human Rights in International,4.00,True
Faculty of Arts and Social Sciences,Korea University,POLI414,SPECIAL ISSUE STUDIES ON POLITICAL THOUGHT(ENGLISH): GENDER AND POLITICS,3.00,PS4883A,Topics in PT: Orientalism and,5.00,True
Faculty of Arts and Social Sciences,Korea University,POLI431,DEMOCRACY AND CAPITALISM(ENGLISH),3.00,PS4228,Comparative Democratic Politic,5.00,True
Faculty of Arts and Social Sciences,Korea University,POLI434,Study on Non-Traditional Security,3.00,GL4883A,Conflict and Natural Resources,5.00,True
Faculty of Arts and Social Sciences,Korea University,SOCI482,SOCIOLOGY OF THE GLOBAL SOCIETY,3.00,GL4886A,Citizenship and the Politics o,5.00,True
Faculty of Arts and Social Sciences,Korea University,BUSS207,Financial Management,3.00,GL2742,Department exchange course,4.00,True
Faculty of Arts and Social Sciences,Korea University,BUSS320,Korean Business and Management in the Asian Context,3.00,GL3745,Department exchange course,4.00,True
Faculty of Arts and Social Sciences,Korea University,DIS458,Seminar on Globalization and Global Issues,3.00,GL3842,Department exchange course,4.00,True
Faculty of Arts and Social Sciences,Korea University,DISS140,"Globalisation and Beyond: Culture, Society and Political Economy",3.00,PS2741,Department Exchange Course,4.00,True
Faculty of Arts and Social Sciences,Korea University,DISS282,Korean Diplomacy Colloquium,3.00,GL3741,Department exchange course,4.00,True
Faculty of Arts and Social Sciences,Korea University,DISS310,East Asian Economies,3.00,GL3741,Department exchange course,4.00,True
Faculty of Arts and Social Sciences,Korea University,DISS328,Korean Foreign Policy,3.00,PS3843,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Korea University,DISS357,International Financial Markets and Institutions,3.00,PS3743,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Korea University,DISS357,International Financial Markets and Institutions,3.00,GL3743,Department exchange course,4.00,True
Faculty of Arts and Social Sciences,Korea University,DISS428,ENERGY AND INTERNATIONAL RELATIONS,3.00,PS3744,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Korea University,DISS433,Special Topics in East Asian Studies I,3.00,GL4751,Department exchange course,5.00,True
Faculty of Arts and Social Sciences,Korea University,DISS478,Special Topics in International Development I,3.00,GL3745,Department exchange course,4.00,True
Faculty of Arts and Social Sciences,Korea University,JMCO349,POLITICAL COMMUNICATION,3.00,GL3841,Department exchange course,4.00,True
Faculty of Arts and Social Sciences,Korea University,JMCO436,Mass Media and Popular Culture in Korea,3.00,Gl4752,,5.00,True
Faculty of Arts and Social Sciences,Korea University,PAPP330,Policy Planning,3.00,PS3743,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Korea University,POLI342,ON DEMOCRACY,3.00,PS3713,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Korea University,POLI431,DEMOCRACY AND CAPITALISM,3.00,GL4752,Department exchange course,5.00,True
Faculty of Arts and Social Sciences,Korea University,SOCI347,KOREAN SOCIETY AND CULTURE,3.00,GL3744,Department exchange course,4.00,True
Faculty of Arts and Social Sciences,Korea University,IWC312,International Business,3.00,PS3238,International Political Econom,4.00,True
Faculty of Arts and Social Sciences,Korea University,DISS328,"Special Topics in International Relations II ""The EU as a Global Actor: Realities and Perceptions""",3.00,PS4218,European Foreign Policy,5.00,True
Faculty of Arts and Social Sciences,Korea University,DISS256,DYNAMICS OF INTERNATIONAL DEVELOPMENT(English),3.00,GL2102,Global Political Economy,4.00,True
Faculty of Arts and Social Sciences,Korea University,DISS244,Contemporary Europe,3.00,PS2236,European Politics,4.00,True
Faculty of Arts and Social Sciences,Korea University,DISS122,Principles of International Relations,3.00,PS2237,Introduction to International,4.00,True
Faculty of Arts and Social Sciences,Korea University,SPGE176,Introduction to Korean History and Culture,1.00,HY2220,Korea in the Twentieth Century,4.00,True
Faculty of Arts and Social Sciences,Korea University,POLI317,Southeast Asian Politics,3.00,PS2245,Southeast Asian Politics,4.00,True
Faculty of Arts and Social Sciences,Hankuk University of Foreign Studies,C02201101,Theory of Administrative Organisation,3.00,PS4209,Public Organisation Theory and,5.00,True
Faculty of Arts and Social Sciences,Hankuk University of Foreign Studies,K01262101,Social Enterprises,3.00,PS3262,Managing Non-Profit Organisati,4.00,True
Faculty of Arts and Social Sciences,Hankuk University of Foreign Studies,C02230101,Public Policy Evaluation,6.00,PS4210,,5.00,True
Faculty of Arts and Social Sciences,Hankuk University of Foreign Studies,K01247101,International Relations : Theory and Practice,3.00,PS2237,Introduction to International,4.00,True
Faculty of Arts and Social Sciences,Hankuk University of Foreign Studies,D01385101,International Conflict and Game Theory,3.00,PS3239,International Conflict Analysi,4.00,True
Faculty of Arts and Social Sciences,Hankuk University of Foreign Studies,K01242101,Political Economy of Global Governance,3.00,PS2711,Department Exchange Course,4.00,True
Faculty of Arts and Social Sciences,Hankuk University of Foreign Studies,U71866-3U71866301,Korea Politics,2.00,PS2741,Department Exchange Course,4.00,True
Faculty of Arts and Social Sciences,Hankuk University of Foreign Studies,K01256101,Contemporary Issues in Development Policies,3.00,PS3263,Comparative Study of Developme,4.00,True
Faculty of Arts and Social Sciences,Hankuk University of Foreign Studies,K1423101,Politics of the Global North,3.00,PS3701,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Hankuk University of Foreign Studies,K01252101,International Public Law,3.00,PS4207,,5.00,True
Faculty of Arts and Social Sciences,Hankuk University of Foreign Studies,K01251101,Chinese Politics and Foreign Policy,3.00,PS4203,China's Foreign Policy,5.00,True
Faculty of Arts and Social Sciences,Yonsei University,ISM3520,Korean Development,1.00,HY2220,Korea in the Twentieth Century,4.00,True
Faculty of Arts and Social Sciences,Yonsei University,POL2106,Comparative Politics,3.00,PS2234,Introduction to Comparative Po,4.00,True
Faculty of Arts and Social Sciences,Yonsei University,POL3826,INTERNATIONAL SECURITY,3.00,PS3240,International Security,4.00,True
Faculty of Arts and Social Sciences,Yonsei University,IEE3131,Politics and Society of North Korea,3.00,PS3741,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Yonsei University,IEE3326,Korea-US Relations,3.00,PS3742,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Yonsei University,IEE3579,INTERNATIONAL POLITICS OF THE KOREAN PENINSULA,3.00,PS3741,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Yonsei University,POL4834,BARGAINING APPROACH TO INTERNATIONAL RELATIONS,3.00,PS3701,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Yonsei University,ISM3503,East Asian International Relations,3.00,PS3711,Political Science Exchange Cou,4.00,True
Faculty of Arts and Social Sciences,Yonsei University,UIC3613-01-00,History of China: time and space,1.00,HY2207,The Struggle for Modern China,4.00,True
Faculty of Arts and Social Sciences,Yonsei University,ISM4518,POLITICS IN NORTHEAST ASIA,3.00,PS2238,International Politics of Nort,4.00,True
Faculty of Arts and Social Sciences,Yonsei University,IEE3121,Traditional Korean Society and Modernization,1.00,HY2220,Korea in the Twentieth Century,4.00,True
Faculty of Arts and Social Sciences,Yonsei University,IEE3108-01-00,Modern Korean History,1.00,HY2220,Korea in the Twentieth Century,4.00,True
Faculty of Arts and Social Sciences,Seoul National University,109.311,Topics in Korean History 1,1.00,HY2220,Korea in the Twentieth Century,4.00,True
Faculty of Arts and Social Sciences,Seoul National University,055.016,Two Koreas: Modern Korean History and Society,1.00,HY2220,Korea in the Twentieth Century,4.00,True
Faculty of Arts and Social Sciences,Seoul National University,102.327,Implication of Chinese Traditional Culture and the Contemporary China,1.00,HY2207,The Struggle for Modern China,4.00,True
Faculty of Arts and Social Sciences,Seoul National University,701220,Korean Education Introduced in English,3.00,GL2741,Department exchange course,4.00,True
