Faculty,Partner University,PU Course,PU Course Title,PU Course Units,NUS Course,NUS Course Title,NUS Course Units,Pre Approved
College of Design and Engineering,"Hong Kong Polytechnic University, The",ME33001,MECHANICS OF MATERIALS,3.00,ME2114,Mechanics of Materials,4.00,True
College of Design and Engineering,"Hong Kong Polytechnic University, The",AF3311,Finance,3.00,EX3881,Exchange ULR Breadth,4.00,False
College of Design and Engineering,"Hong Kong Polytechnic University, The",ME32001,MANUFACTURING FUNDAMENTALS,3.00,ME2162,MANUFACTURING PROCESSES,4.00,True
College of Design and Engineering,"Hong Kong Polytechnic University, The",BSE3227,"Heating, Ventilation, Air Conditioning and Refrigeration I",3.00,ME4223,Thermal Environmental Engineer,4.00,True
College of Design and Engineering,"Hong Kong Polytechnic University, The",ME31001,DYNAMICS AND VIBRATIONS,3.00,ME3115,Mechanics of Machines,4.00,True
College of Design and Engineering,"Hong Kong Polytechnic University, The",BSE4412,Renewable Energy,3.00,ESE4406,Energy Systems and Climate Cha,4.00,False
College of Design and Engineering,"Hong Kong Polytechnic University, The",BME21149,Biomaterials Science and Engineering,3.00,BN3301,Introduction To Biomaterials,4.00,True
College of Design and Engineering,"Hong Kong Polytechnic University, The",CSE40462,Environmental Impact Assessment - theory and practice,3.00,ESE4408,Environmental Impact Assessmen,4.00,False
College of Design and Engineering,"Hong Kong Polytechnic University, The",BME31134,Rehabilitation Engineering and Assistive Technology,3.00,BN4103,Assistive Technology for Perso,4.00,True
College of Design and Engineering,"Hong Kong Polytechnic University, The",CSE30337,Water and Waste Management,3.00,ESE3401,Sustainable Urban Water Techno,4.00,False
College of Design and Engineering,"Hong Kong Polytechnic University, The",BME21153,Medical Device Regulation,3.00,BN4109,Special Topic In Bioengineerin,4.00,True
College of Design and Engineering,"Hong Kong Polytechnic University, The",BSE4413,Indoor Air Quality Engineering,3.00,ESE3201,Air Quality in Changing Envrn,4.00,False
College of Design and Engineering,"Hong Kong Polytechnic University, The",BME32140,Clinical Engineering,3.00,BN4109,Special Topic In Bioengineerin,4.00,True
College of Design and Engineering,"Hong Kong Polytechnic University, The",CSE560,Indoor Air Quality Management,3.00,ESE3201,Air Quality in Changing Envrn,4.00,False
College of Design and Engineering,"Hong Kong Polytechnic University, The",BME32152,Clinical Engineering and Medical Technology Management,3.00,BN4109,Special Topic In Bioengineerin,4.00,True
College of Design and Engineering,"Hong Kong Polytechnic University, The",CSE544,Sustainable Development and Environmental Planning,3.00,CE3001,Water-Food-Energy Nexus,4.00,False
College of Design and Engineering,"Hong Kong Polytechnic University, The",BME21151,Engineering Design & Biomechatronics,3.00,BN4109,Special Topic In Bioengineerin,4.00,True
College of Design and Engineering,"Hong Kong Polytechnic University, The",CSE518,Water and Wastewater Treatment,3.00,ESE3401,Sustainable Urban Water Techno,4.00,False
College of Design and Engineering,"Hong Kong Polytechnic University, The",BME31103,Applied Electrophysiology,3.00,BN4402,Electrophysiology,4.00,True
College of Design and Engineering,"Hong Kong Polytechnic University, The",CSE30331,Air and Noise Pollution Studies for Civil Engineering,3.00,ESE3201,Air Quality in Changing Envrn,4.00,False
College of Design and Engineering,"Hong Kong Polytechnic University, The",APSS1A04,Understanding Ethics in Daily Life,3.00,EG2401A,Engineering Professionalism,2.00,False
College of Design and Engineering,"Hong Kong Polytechnic University, The",EIE4435,Image and Audio Processing,3.00,EE4704,Image Processing and Analysis,4.00,True
College of Design and Engineering,"Hong Kong Polytechnic University, The",ENG3004,Society and The Engineer,3.00,EG2401A,Engineering Professionalism,2.00,False
College of Design and Engineering,"Hong Kong Polytechnic University, The",COMP2322,Computer Networking,3.00,EE4204,Computer Networks,4.00,True
College of Design and Engineering,"Hong Kong Polytechnic University, The",EIE3333,Data and Computer Communications,3.00,EE4204,Computer Networks,4.00,True
College of Design and Engineering,"Hong Kong Polytechnic University, The",EE3008,Linear Systems and Signal Processing,3.00,EE3731C,Signal Analytics,4.00,True
College of Design and Engineering,"Hong Kong Polytechnic University, The",EIE1003,Foundations of Data Science,3.00,EE4211,Data Science for the Internet,4.00,True
College of Design and Engineering,"Hong Kong Polytechnic University, The",EE3005,Systems and Control,3.00,EE3331C,Feedback Control Systems,4.00,True
College of Design and Engineering,"Hong Kong Polytechnic University, The",ME31002,Linear Systems and Control,3.00,EE3331C,Feedback Control Systems,4.00,True
College of Design and Engineering,"Hong Kong Polytechnic University, The",EIE3373,Microcontroller Systems and Interface,3.00,EE2028,Microcontroller Programming an,4.00,True
College of Design and Engineering,"Hong Kong Polytechnic University, The",COMP2421,Computer Organization,3.00,CS2100DE,Computer Organisation,4.00,True
College of Design and Engineering,"Hong Kong Polytechnic University, The",EIE3100,Analogue Circuit Fundamentals,3.00,EE3408C,Integrated Analog Design,4.00,True
College of Design and Engineering,"Hong Kong Polytechnic University, The",GEC2805,Governing China: Chinese Politics and legal System,2.00,EX2030,Exchange UEM,2.00,False
College of Design and Engineering,"Hong Kong Polytechnic University, The",AAE3004,Dynamical Systems and Control,3.00,ME3142,Feedback Control Systems,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,CENG5530,Physical & Rheological Behavior of Polymers,3.00,CN4991,Exchange Technical Elective Co,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,CENG6000B,Polymer Physics & Advanced Applications,3.00,CN4991,Exchange Technical Elective Co,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,CENG4620,Bioproducts & Processing,3.00,CN5173,DOWNSTREAM PROCESSING OF BIOCH,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,BIEN2610,Chemical Biology for Engineers,3.00,CN4991,Exchange Technical Elective Co,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,CENG2210,Chemical & Biological Engineering Thermodynamics,3.00,CN2104,Chemical Engineering Thermodyn,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,CENG3110,Process Dymanics & Control,3.00,CN4101,Process Control and Safety,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,CIVL5470,Industrial Wastewater Treatment,3.00,CN4991,Exchange Technical Elective Co,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,CIVL3420,Water and Wastewater Engineering,3.00,CN4991,Exchange Technical Elective Co,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,IELM3901,Transportation Systems,3.00,IE4114,Exchange Elective,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,CIVL2110,Statics,3.00,ME2112,Strength of Materials,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,IEDA4130,System Simulation,3.00,IE3110R,Simulation,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,ENVR 2002C,Introduction to Environmental Risk Analysis,3.00,EX3885,Exchange UEM,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,IEDA 2540,Statistics for engineers,3.00,IE3101,Statistics For Engineering App,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,MATH 4424,Multivariate statistical analysis,3.00,IE3101,Statistics For Engineering App,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,IEDA 4420,Dynamic Pricing and Revenue Optimisation,3.00,IE4214,Revenue Management and Pricing,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,IEDA3010,Prescriptive analytics,3.00,IE4211,Modelling & Analytics,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,IM5213701,Data Science,3.00,IE4213,Learning from Data,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,IEDA4420,Dynamic pricing and Revenue,3.00,IE4214,Revenue Management and Pricing,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,IEDA3560,Predictive analytics,3.00,IE4211,Modelling & Analytics,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,IEDA 4000B,Decision making with machine learning,3.00,IE4211,Modelling & Analytics,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,COMP 4211,Machine Learning,3.00,IE4211,Modelling & Analytics,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,IEDA 3560,Predictive analytics,3.00,IE4213,Learning from Data,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,IEDA 4200,Design of logistics and manufacturing,3.00,IE3101,Statistics For Engineering App,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,DASC3230,Statistical Modelling and Machine Learning,3.00,IE4213,Learning from Data,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,MATH4432,Statistical Machine Learning,3.00,IE4213,Learning from Data,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,COMP 4211,Machine Learning,3.00,IE4213,Learning from Data,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,ELEC4810,Introduction to Biosensors and Bioinstrumentation,3.00,BN4404,Bioelectromechanical Systems -,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,CIVL4430,Environmental Impact Assessment,3.00,ESE4408,Environmental Impact Assessmen,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,COMP4471,Deep Learning in Computer Vision,3.00,EE4704,Image Processing and Analysis,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,BIEN5010,Molecular Biology for Bioengineering,3.00,BN4403,Cellular Bioengineering,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,SUST1010,Introduction to Sustainability,3.00,GEC1040,A Culture of Sustainability,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,ELEC4430,Integrated Power Electronics,3.00,EE4505,Power Semiconductor Devices &,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,LIFS3310,Biotechnological Applications of Recombinant DNA Techniques,3.00,BN4403,Cellular Bioengineering,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,CE4320,Structural Steel Design,3.00,CE3166,Structural Steel Design & Syst,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,ELEC4530,Fundamentals of Photovoltaic and Renewable Energy,3.00,EE4438,Solar Cells and Modules,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,BIEN4310,Statistical Signal Analysis and Application in Neural Engineering,3.00,BN4109,Special Topic In Bioengineerin,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,CIVL3420,Water and Wastewater engineering,3.00,ESE3401,Sustainable Urban Water Techno,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,ELEC4520,Integrated Circuit Fabrication Technology,3.00,EE4436,Fabrication Process Technology,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,BIEN3300,Data Science for Molecular Engineering,3.00,BN4109,Special Topic In Bioengineerin,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,CIVL2501,Fluid Mechanics,3.00,CE2134,Fluid Mechanics,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,ELEC4510,Semiconductor Materials and Devices,3.00,EE4435,Modern Transistors and Memory,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,BIEN3910,Bioengineering Laboratory,4.00,BN4109,Special Topic In Bioengineerin,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,CIVL3510,Hydrosystems Engineering,3.00,CE3132,Hydrology and Free Surface Flo,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,ELEC4240,Deep Learning in Computer Vision,3.00,EE4212,Computer Vision,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,BIEN2160,Chemical Biology for Engineers,3.00,BN4403,Cellular Bioengineering,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,CIVL3610,Traffic and Transportation Engineering,3.00,CE3121,Urban Transportation Engineeri,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,COMP4531,IoT and Smart Sensing,3.00,EE4211,Data Science for the Internet,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,CENG4640,Biomolecular Engineering,3.00,BN4109,Special Topic In Bioengineerin,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,CIVL3320,Design of Reinforced Concrete,3.00,CE3165,Concrete Design for Urban Infr,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,ELEC3120,Computer Communication Networks,3.00,EE4210,Network Protocols and Applicat,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,CENG4620,Bioproducts and Processing,3.00,BN3501,Equilibrium and Kinetic Biopro,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,CIVL2020,Industrial and BIM Training,3.00,CE2409,Computer Applications in Civil,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,ELEC3120,Computer Communication Networks,3.00,EE4204,Computer Networks,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,CENG4650,Biomaterials and Drug Delivery,3.00,BN3301,Introduction To Biomaterials,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,COMP4331,Data Mining,3.00,EE3801,Data Engineering Principles,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,BIEN2410,Cellular and Systems Physiology for Engineers,3.00,BN2201,Quantitative Physiology for Bi,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,ELEC4410,CMOS VLSI Design,3.00,EE3408C,Integrated Analog Design,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,IEDA2540,Statistics for Engineers,3.00,BN2102,Bioengineering Data Analysis,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,COMP4621,Computer and Communication Networks,3.00,EE4204,Computer Networks,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,BTEC534O,Biomarkers and Medical Devices,3.00,BN4109,Special Topic In Bioengineerin,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,ELEC3210,Machine Learning and Information Processing for Robotics,3.00,EE3305,Robotic System Design,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,ELEC3200,"System Modeling, Analysis and Control",4.00,EE3331C,Feedback Control Systems,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,COMP2611,Computer Organization,3.00,CS2100DE,Computer Organisation,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,MATH2421,Probability,4.00,EE2012,Analytical Methods in Electric,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,ELEC2600,Probability and Random Processes in Engineering,4.00,EE2012,Analytical Methods in Electric,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,ELEC3450,Introduction to Smart Electric Power Systems,3.00,EE2022,Electrical Energy Systems,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,COMP3021,Java Programming,3.00,CS2030DE,Programming Methodology II,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,ELEC3310,Digital Fundamentals and System Design,4.00,EE2026,Digital Design,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,ELEC2420,Basic Electronics,3.00,EE2027,Electronic Circuits,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,ELEC3100,Signal Processing and Communications,4.00,EE3131C,Communication Systems,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,ELEC2100,Signals and Systems,4.00,EE2023,Signals and Systems,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,ELEC3300,Introduction to Embedded Systems,4.00,EE2028,Microcontroller Programming an,4.00,True
College of Design and Engineering,Hong Kong University of Science & Technology,CENG4540,Nanomaterials and Applications in Chemical Engineering,3.00,CN4991,Exchange Technical Elective Co,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,CENG4140,"Energy Resources, Conversions and Technologies",3.00,CN4991,Exchange Technical Elective Co,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,BIEN3300,Data Science for Molecular Engineering,3.00,CN4991,Exchange Technical Elective Co,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,CENG3950,Chemical & Environmental Engineering Laboratory,4.00,CN4102,Chemical Engineering Lab,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,CENG3210,Separation Processes,3.00,CN3103,Mass Transfer and Separation P,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,CENG3150,Integrated Chemical Process & Product Designs,5.00,CN4250,Chemical Product Design,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,CENG4130,Plant Design and Economics,3.00,CN4991,Exchange Technical Elective Co,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,CENG4620,Biproducts and Processing,3.00,CN4991,Exchange Technical Elective Co,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,CENG4680,Bioproduct Engineering and Biorefineries,3.00,CN4991,Exchange Technical Elective Co,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,CENG4630,Food Processing Technology,3.00,CN4991,Exchange Technical Elective Co,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,CENG4630,Food Processing Technology,3.00,CN4215R,Food Technology and Engineerin,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,CENG4640,Biomolecular Engineering,3.00,CN4991,Exchange Technical Elective Co,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,CENG4660,Introduction to Biomicrosystem,3.00,CN4991,Exchange Technical Elective Co,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,CENG4670,Pharmaceutical Engineering,3.00,CN4991,Exchange Technical Elective Co,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,CBME5810,Energy Integration & Optimzation For Process Industry,3.00,CN4205R,Pinch Analysis and Process Int,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,CENG4710,Environmental Control,3.00,CN4991,Exchange Technical Elective Co,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,CENG4720,Environmental Impact Assessment & Management Systems,3.00,CN4991,Exchange Technical Elective Co,4.00,False
College of Design and Engineering,Hong Kong University of Science & Technology,CENG5320,Water Quality Assessment,3.00,CN4991,Exchange Technical Elective Co,4.00,False
College of Design and Engineering,City University of Hong Kong,SEE3203,Air Pollution,3.00,ESE3201,Air Quality in Changing Envrn,4.00,False
College of Design and Engineering,City University of Hong Kong,GE2307,"Science, Fiction and the Supernatural",3.00,EX2040,Exchange UEM,2.00,False
College of Design and Engineering,City University of Hong Kong,CA3619,Design of Structural Elements,3.00,CE3166,Structural Steel Design & Syst,4.00,False
College of Design and Engineering,City University of Hong Kong,SEE4203,Advanced Treatment and Management of Solid and Municipal Waste,3.00,ESE3101,Resource Management and Circul,4.00,False
College of Design and Engineering,City University of Hong Kong,GE1309,Science in Chinese Kung Fu,3.00,EX1104,Exchange UEM,4.00,False
College of Design and Engineering,City University of Hong Kong,CA3677,Hydraulics and Hydrology,3.00,CE3132,Hydrology and Free Surface Flo,4.00,False
College of Design and Engineering,City University of Hong Kong,CAH2998,Cantonese Communication Skills for Putonghua Speakers,3.00,EX2000,Exchange UEM,4.00,False
College of Design and Engineering,City University of Hong Kong,CA2676,Transportation Engineering,3.00,CE3121,Urban Transportation Engineeri,4.00,False
College of Design and Engineering,City University of Hong Kong,SEE3001,Energy and Environmental Policy,3.00,CE2003,"Energy, Environment and Econom",4.00,False
College of Design and Engineering,City University of Hong Kong,CA3634,Reinforced and Prestressed Concrete Structures,3.00,CE3165,Concrete Design for Urban Infr,4.00,False
College of Design and Engineering,City University of Hong Kong,GE2232,Knowing Ourselves Better in Work and Life,3.00,EX2012,Exchange UEM,4.00,False
College of Design and Engineering,City University of Hong Kong,GE2203,Psychology for Young Professionals,3.00,EX2030,Exchange UEM,2.00,False
College of Design and Engineering,City University of Hong Kong,SEEM3027,Logistics and Materials Management,3.00,IE4114,Exchange Elective,4.00,True
College of Design and Engineering,City University of Hong Kong,CB2201,Operations Management,3.00,EX2002,Exchange UEM,4.00,False
College of Design and Engineering,City University of Hong Kong,GE1219,Smart Auditing for a better life,3.00,EX2006,Exchange UEM,4.00,False
College of Design and Engineering,City University of Hong Kong,CB2100,Introduction to Financial Accounting,3.00,EX2005,Exchange UEM,4.00,False
College of Design and Engineering,City University of Hong Kong,GE2202,Globalisation and Business,3.00,EX2003,Exchange UEM,4.00,False
College of Design and Engineering,City University of Hong Kong,GE2212,Contemporary Business Communication,3.00,EX2004,Exchange UEM,4.00,False
College of Design and Engineering,City University of Hong Kong,MS4123,Supply Chain Management,3.00,IE4220,Supply Chain Modelling,4.00,True
College of Design and Engineering,City University of Hong Kong,SYE2066,Professional Engineering Practice,3.00,EG2401A,Engineering Professionalism,2.00,False
College of Design and Engineering,City University of Hong Kong,CS3201,Computer Networks,3.00,EE4204,Computer Networks,4.00,True
College of Design and Engineering,City University of Hong Kong,EE2066,Engineers in Society,3.00,EG2401A,Engineering Professionalism,2.00,False
College of Design and Engineering,City University of Hong Kong,CAH2996,Basic Cantonese I,3.00,EX1001,Exchange UEM,4.00,False
College of Design and Engineering,City University of Hong Kong,SEE4004,Environmental Impact Assessment for Sustainable Development,4.00,ESE4408,Environmental Impact Assessmen,4.00,False
College of Design and Engineering,City University of Hong Kong,GE1338,"Seeing is believing, or is it?",3.00,EX1004,Exchange UEM,4.00,False
College of Design and Engineering,City University of Hong Kong,SEE4217,Waste and Wastewater Treatment Engineering,3.00,ESE3401,Sustainable Urban Water Techno,4.00,False
College of Design and Engineering,City University of Hong Kong,SEEM3056,Engineering Management Principle and Practice,3.00,IE4014,Department Exchange Module,4.00,True
College of Design and Engineering,"University of Hong Kong, The",ELEC34431A,Computer networks,6.00,EE4204,Computer Networks,4.00,True
College of Design and Engineering,"University of Hong Kong, The",STAT3600,Linear statistical analysis,6.00,IE3101,Statistics For Engineering App,4.00,True
College of Design and Engineering,"University of Hong Kong, The",IMSE 3136,Operations planning and control,6.00,IE3120,Manufacturing Logistics,4.00,True
College of Design and Engineering,"University of Hong Kong, The",COMP3516,Data analytics for IoT,6.00,EE4211,Data Science for the Internet,4.00,True
College of Design and Engineering,"University of Hong Kong, The",IMSE2132,Statistical analysis,6.00,IE3101,Statistics For Engineering App,4.00,True
College of Design and Engineering,"University of Hong Kong, The",ELEC4542,Introduction to deep learning for computer vision,6.00,EE4212,Computer Vision,4.00,True
College of Design and Engineering,"University of Hong Kong, The",MECH4407,CAD/CAM,6.00,ME3261,Computer-Aided Design And Manu,4.00,True
College of Design and Engineering,"University of Hong Kong, The",IMSE4137,Operational Risk Management,6.00,IE4014,Department Exchange Module,4.00,True
College of Design and Engineering,"University of Hong Kong, The",BMED4604,cell and tissue engineering,6.00,BN4301,Principles Of Tissue Engineeri,4.00,True
College of Design and Engineering,"University of Hong Kong, The",DASE3136,Operations Planning and control,6.00,IE3120,Manufacturing Logistics,4.00,True
College of Design and Engineering,"University of Hong Kong, The",BMED4501,Biophotonics,6.00,BN4109,Special Topic In Bioengineerin,4.00,True
College of Design and Engineering,"University of Hong Kong, The",COMP 3340,Applied deep learning,6.00,IE4213,Learning from Data,4.00,True
College of Design and Engineering,"University of Hong Kong, The",BMED1207,Fundamentals of chemistry and biology for biomedical engineering,6.00,BN2301,Biochemistry and Biomaterials,4.00,True
College of Design and Engineering,"University of Hong Kong, The",IMSE3109,Quality Management,6.00,IE4994,Exchange Elective,4.00,True
College of Design and Engineering,"University of Hong Kong, The",ELEC2844,Probabilistic systems analysis,6.00,EE2012,Analytical Methods in Electric,4.00,True
College of Design and Engineering,"University of Hong Kong, The",COMP 3354,Statistical learning,6.00,IE4211,Modelling & Analytics,4.00,True
College of Design and Engineering,"University of Hong Kong, The",ELEC2346,Electric circuit theory,6.00,EE2027,Electronic Circuits,4.00,True
College of Design and Engineering,"University of Hong Kong, The",STAT3621,Statistical data analysis,6.00,IE3101,Statistics For Engineering App,4.00,True
College of Design and Engineering,"University of Hong Kong, The",STAT2601,Probability and statistics I,6.00,EE2012,Analytical Methods in Electric,4.00,True
College of Design and Engineering,"University of Hong Kong, The",IMSE3102,Strategic Supply Chain Management,6.00,IE4114,Exchange Elective,4.00,True
College of Design and Engineering,"University of Hong Kong, The",ELEC3443,Computer Networks,6.00,EE4204,Computer Networks,4.00,True
College of Design and Engineering,"University of Hong Kong, The",IMSE4140,Machine learning and applications,6.00,IE4213,Learning from Data,4.00,True
College of Design and Engineering,"Chinese University of Hong Kong, The",DOTE4070,Data management and big data analytics,3.00,IE4213,Learning from Data,4.00,True
College of Design and Engineering,"Chinese University of Hong Kong, The",ARCH5731A,"Topical Studies in Urban Politics (Taiwan) - Conceived, Perceived, Lived",3.00,AR5601,Urban Design Theory and Praxis,4.00,False
College of Design and Engineering,"Chinese University of Hong Kong, The",ARCH5421,Advanced Building Systems I: Technical Compliance Course,3.00,AR5321,Advanced Architectural Integra,4.00,False
College of Design and Engineering,"Chinese University of Hong Kong, The",URBD5731,Urban Processes,3.00,AR5601,Urban Design Theory and Praxis,4.00,False
College of Design and Engineering,"Chinese University of Hong Kong, The",IERG4320,Data Science in Practice,3.00,IE4213,Learning from Data,4.00,True
College of Design and Engineering,"Chinese University of Hong Kong, The",ARCH5111-U01,Advanced Architectural Design Studio I(A),6.00,AR5801,Options Design Research Studio,8.00,False
College of Design and Engineering,"Chinese University of Hong Kong, The",SEEM 4750,Advances in logistics and supply chain management,3.00,IE3120,Manufacturing Logistics,4.00,True
College of Design and Engineering,"Chinese University of Hong Kong, The",ARCH3321,Architecture and Global Culture,3.00,AR5221,CONTEMPORARY THEORIES,4.00,False
College of Design and Engineering,"Chinese University of Hong Kong, The",STAT 3010,Optimization for statistics and data science,3.00,IE4213,Learning from Data,4.00,True
College of Design and Engineering,"Chinese University of Hong Kong, The",ARCH5331A,"Topical Studies in History, Theory and Criticism",3.00,AR5221,CONTEMPORARY THEORIES,4.00,False
College of Design and Engineering,"Chinese University of Hong Kong, The",STAST 3010,Optimization for statistics and data science,3.00,IE4211,Modelling & Analytics,4.00,True
College of Design and Engineering,"Chinese University of Hong Kong, The",ARCH4425,Building Systems Integration,3.00,AR5321,Advanced Architectural Integra,4.00,False
College of Design and Engineering,"Chinese University of Hong Kong, The",SEEM4600,Logistics Management,3.00,IE4114,Exchange Elective,4.00,True
College of Design and Engineering,"Chinese University of Hong Kong, The",ARCH5111,Advanced Architectural Design Studio I,6.00,AR5801,Options Design Research Studio,8.00,False
College of Design and Engineering,"Chinese University of Hong Kong, The",DOTE2011,Statistical analysis for business decisions,3.00,IE3101,Statistics For Engineering App,4.00,True
College of Design and Engineering,"Chinese University of Hong Kong, The",CSCI2730,Introduction to Blockchain Technologies and Applications,3.00,EE4032,Blockchain Engineering,4.00,True
College of Design and Engineering,"Chinese University of Hong Kong, The",CSCI4430,Data Communication and Computer Networks,3.00,EE4204,Computer Networks,4.00,True
College of Design and Engineering,"Chinese University of Hong Kong, The",IERG4320,Data Science in Practice,3.00,EE4211,Data Science for the Internet,4.00,True
College of Design and Engineering,"Chinese University of Hong Kong, The",ELEG3202,ANALOG INTEGRATED CIRCUITS,3.00,EE3408C,Integrated Analog Design,4.00,True
College of Design and Engineering,"Chinese University of Hong Kong, The",IERG3310,Computer Networks,3.00,EE4204,Computer Networks,4.00,True
College of Design and Engineering,"Chinese University of Hong Kong, The",ELEG4214,RF CIRCUITS FOR WIRELESS SYSTEMS,3.00,EE3104C,Introduction to RF and Microwa,4.00,True
College of Design and Engineering,"Chinese University of Hong Kong, The",CENG4480,Embedded System Development and Applications,3.00,EE4218,Embedded Hardware System Desig,4.00,True
College of Design and Engineering,"Chinese University of Hong Kong, The",CSCI3330,Fundamentals of Applied Computer Vision,3.00,EE4704,Image Processing and Analysis,4.00,True
College of Design and Engineering,"Chinese University of Hong Kong, The",CSCI3290,Computational Imaging and Vision,3.00,EE4704,Image Processing and Analysis,4.00,True
College of Design and Engineering,"Chinese University of Hong Kong, The",ARCH4115,Architectural Design Studio III - Studio C,5.00,AR3101,Design 5,8.00,False
College of Design and Engineering,"Chinese University of Hong Kong, The",ELEG4512,Digital Image Processing,3.00,EE4704,Image Processing and Analysis,4.00,True
College of Design and Engineering,"Chinese University of Hong Kong, The",URSP1001,Introduction to Urban Studies,3.00,AR3223,Introduction to Urbanism,4.00,False
